"ARR_TIME","Frequency","Proportion"
":1",69,0.000188041641685289
":10",52,0.000141712541559928
":11",50,0.000136262059192239
":12",50,0.000136262059192239
":13",62,0.000168964953398376
":14",41,0.000111734888537636
":15",50,0.000136262059192239
":16",45,0.000122635853273015
":17",36,9.81086826184117e-05
":18",28,7.63067531476536e-05
":19",42,0.00011446012972148
":2",75,0.000204393088788358
":20",39,0.000106284406169946
":21",35,9.5383441434567e-05
":22",43,0.000117185370905325
":23",41,0.000111734888537636
":24",40,0.000109009647353791
":25",41,0.000111734888537636
":26",32,8.72077178830326e-05
":27",29,7.90319943314983e-05
":28",24,6.54057884122745e-05
":29",43,0.000117185370905325
":3",66,0.000179865918133755
":30",26,7.0856270779964e-05
":31",22,5.99553060445849e-05
":32",19,5.17795824930506e-05
":33",32,8.72077178830326e-05
":34",25,6.81310295961193e-05
":35",30,8.17572355153431e-05
":36",22,5.99553060445849e-05
":37",35,9.5383441434567e-05
":38",21,5.72300648607402e-05
":39",26,7.0856270779964e-05
":4",72,0.000196217365236823
":40",22,5.99553060445849e-05
":41",25,6.81310295961193e-05
":42",26,7.0856270779964e-05
":43",24,6.54057884122745e-05
":44",27,7.35815119638088e-05
":45",20,5.45048236768954e-05
":46",22,5.99553060445849e-05
":47",15,4.08786177576716e-05
":48",14,3.81533765738268e-05
":49",15,4.08786177576716e-05
":5",71,0.000193492124052979
":50",15,4.08786177576716e-05
":51",16,4.36038589415163e-05
":52",11,2.99776530222925e-05
":53",12,3.27028942061372e-05
":54",15,4.08786177576716e-05
":55",16,4.36038589415163e-05
":56",11,2.99776530222925e-05
":57",7,1.90766882869134e-05
":58",16,4.36038589415163e-05
":59",10,2.72524118384477e-05
":6",52,0.000141712541559928
":7",51,0.000138987300376083
":8",70,0.000190766882869134
":9",56,0.000152613506295307
"1:00",13,3.5428135389982e-05
"1:01",7,1.90766882869134e-05
"1:02",13,3.5428135389982e-05
"1:03",7,1.90766882869134e-05
"1:04",7,1.90766882869134e-05
"1:05",15,4.08786177576716e-05
"1:06",11,2.99776530222925e-05
"1:07",10,2.72524118384477e-05
"1:08",13,3.5428135389982e-05
"1:09",7,1.90766882869134e-05
"1:10",15,4.08786177576716e-05
"1:11",9,2.45271706546029e-05
"1:12",9,2.45271706546029e-05
"1:13",12,3.27028942061372e-05
"1:14",6,1.63514471030686e-05
"1:15",8,2.18019294707582e-05
"1:16",10,2.72524118384477e-05
"1:17",5,1.36262059192239e-05
"1:18",6,1.63514471030686e-05
"1:19",4,1.09009647353791e-05
"1:20",3,8.17572355153431e-06
"1:21",5,1.36262059192239e-05
"1:22",8,2.18019294707582e-05
"1:23",6,1.63514471030686e-05
"1:24",6,1.63514471030686e-05
"1:25",8,2.18019294707582e-05
"1:26",11,2.99776530222925e-05
"1:27",7,1.90766882869134e-05
"1:28",6,1.63514471030686e-05
"1:29",6,1.63514471030686e-05
"1:30",4,1.09009647353791e-05
"1:31",5,1.36262059192239e-05
"1:32",8,2.18019294707582e-05
"1:33",5,1.36262059192239e-05
"1:34",2,5.45048236768954e-06
"1:35",7,1.90766882869134e-05
"1:36",13,3.5428135389982e-05
"1:37",5,1.36262059192239e-05
"1:38",6,1.63514471030686e-05
"1:39",5,1.36262059192239e-05
"1:40",2,5.45048236768954e-06
"1:41",6,1.63514471030686e-05
"1:42",3,8.17572355153431e-06
"1:43",9,2.45271706546029e-05
"1:44",4,1.09009647353791e-05
"1:45",4,1.09009647353791e-05
"1:46",6,1.63514471030686e-05
"1:47",4,1.09009647353791e-05
"1:48",7,1.90766882869134e-05
"1:49",5,1.36262059192239e-05
"1:50",5,1.36262059192239e-05
"1:51",4,1.09009647353791e-05
"1:52",5,1.36262059192239e-05
"1:53",3,8.17572355153431e-06
"1:54",8,2.18019294707582e-05
"1:55",3,8.17572355153431e-06
"1:56",2,5.45048236768954e-06
"1:57",3,8.17572355153431e-06
"1:58",2,5.45048236768954e-06
"1:59",7,1.90766882869134e-05
"10:00",364,0.000991987790919496
"10:01",387,0.00105466833814793
"10:02",431,0.0011745789502371
"10:03",385,0.00104921785578024
"10:04",414,0.00112824985011173
"10:05",390,0.00106284406169946
"10:06",368,0.00100288875565488
"10:07",391,0.00106556930288331
"10:08",418,0.00113915081484711
"10:09",403,0.00109827219708944
"10:10",425,0.00115822750313403
"10:11",369,0.00100561399683872
"10:12",383,0.00104376737341255
"10:13",448,0.00122090805036246
"10:14",405,0.00110372267945713
"10:15",417,0.00113642557366327
"10:16",385,0.00104921785578024
"10:17",418,0.00113915081484711
"10:18",413,0.00112552460892789
"10:19",413,0.00112552460892789
"10:20",416,0.00113370033247942
"10:21",401,0.00109282171472175
"10:22",403,0.00109827219708944
"10:23",401,0.00109282171472175
"10:24",362,0.000986537308551807
"10:25",419,0.00114187605603096
"10:26",384,0.00104649261459639
"10:27",392,0.00106829454406715
"10:28",351,0.000956559655529514
"10:29",341,0.000929307243691067
"10:30",370,0.00100833923802257
"10:31",365,0.000994713032103341
"10:32",325,0.00088570338474955
"10:33",319,0.000869351937646482
"10:34",364,0.000991987790919496
"10:35",363,0.000989262549735652
"10:36",349,0.000951109173161825
"10:37",363,0.000989262549735652
"10:38",338,0.000921131520139532
"10:39",314,0.000855725731727258
"10:40",341,0.000929307243691067
"10:41",351,0.000956559655529514
"10:42",340,0.000926582002507222
"10:43",350,0.00095383441434567
"10:44",327,0.00089115386711724
"10:45",357,0.000972911102632583
"10:46",389,0.00106011882051562
"10:47",311,0.000847550008175724
"10:48",334,0.000910230555404153
"10:49",356,0.000970185861448738
"10:50",357,0.000972911102632583
"10:51",332,0.000904780073036464
"10:52",337,0.000918406278955688
"10:53",349,0.000951109173161825
"10:54",319,0.000869351937646482
"10:55",359,0.000978361585000272
"10:56",358,0.000975636343816428
"10:57",372,0.00101378972039025
"10:58",358,0.000975636343816428
"10:59",358,0.000975636343816428
"11:00",375,0.00102196544394179
"11:01",381,0.00103831689104486
"11:02",375,0.00102196544394179
"11:03",410,0.00111734888537636
"11:04",394,0.00107374502643484
"11:05",384,0.00104649261459639
"11:06",361,0.000983812067367962
"11:07",387,0.00105466833814793
"11:08",367,0.00100016351447103
"11:09",384,0.00104649261459639
"11:10",400,0.00109009647353791
"11:11",336,0.000915681037771843
"11:12",374,0.00101924020275794
"11:13",357,0.000972911102632583
"11:14",378,0.00103014116749332
"11:15",369,0.00100561399683872
"11:16",435,0.00118547991497248
"11:17",377,0.00102741592630948
"11:18",385,0.00104921785578024
"11:19",379,0.00103286640867717
"11:20",394,0.00107374502643484
"11:21",398,0.00108464599117022
"11:22",396,0.00107919550880253
"11:23",412,0.00112279936774405
"11:24",402,0.0010955469559056
"11:25",341,0.000929307243691067
"11:26",368,0.00100288875565488
"11:27",443,0.00120728184444323
"11:28",382,0.0010410421322287
"11:29",412,0.00112279936774405
"11:30",422,0.00115005177958249
"11:31",432,0.00117730419142094
"11:32",422,0.00115005177958249
"11:33",433,0.00118002943260479
"11:34",411,0.0011200741265602
"11:35",390,0.00106284406169946
"11:36",447,0.00121818280917861
"11:37",407,0.00110917316182482
"11:38",400,0.00109009647353791
"11:39",454,0.00123725949746553
"11:40",464,0.00126451190930397
"11:41",369,0.00100561399683872
"11:42",426,0.00116095274431787
"11:43",413,0.00112552460892789
"11:44",406,0.00110644792064098
"11:45",415,0.00113097509129558
"11:46",423,0.00115277702076634
"11:47",404,0.00110099743827329
"11:48",425,0.00115822750313403
"11:49",420,0.0011446012972148
"11:50",438,0.00119365563852401
"11:51",423,0.00115277702076634
"11:52",442,0.00120455660325939
"11:53",443,0.00120728184444323
"11:54",383,0.00104376737341255
"11:55",418,0.00113915081484711
"11:56",427,0.00116367798550172
"11:57",459,0.00125088570338475
"11:58",468,0.00127541287403935
"11:59",445,0.00121273232681092
"12:00",418,0.00113915081484711
"12:01",432,0.00117730419142094
"12:02",437,0.00119093039734016
"12:03",433,0.00118002943260479
"12:04",461,0.00125633618575244
"12:05",474,0.00129176432114242
